Differential_pressure,Dust_feed,Time,Dust
132.0168,158.492532559515,65.7,1.025
21.43012,158.492532559515,20.8,1.025
77.0399,79.2462662797576,53.4,0.9
15.01013,158.492532559515,19.7,1.025
16.18562,59.1072357995712,76.2,1.2
17.63238,79.2462662797576,57.4,1.025
41.41348,79.2462662797576,98.1,1.025
4.4307,236.428943198285,2.9,1.025
4.521122,236.428943198285,0.6,1.025
27.75969,237.738798839273,20.3,0.9
77.94415,158.492532559515,39.3,1.025
74.86979,59.1072357995712,146.8,1.2
353.0997,59.1072357995712,227.8,1.2
47.74305,59.1072357995712,80.9,1.025
189.3446,79.2462662797576,108.9,1.025
13.56337,118.214471599142,28.8,1.2
50.99826,158.492532559515,36.8,1.025
139.7027,118.214471599142,33.0,0.9
23.69068,59.1072357995712,86.8,1.2
4.159433,79.2462662797576,2.0,1.025
518.6632,79.2462662797576,97.0,0.9
204.7164,79.2462662797576,73.3,0.9
54.70559,158.492532559515,30.8,1.025
211.2269,158.492532559515,42.5,1.025
134.0061,59.1072357995712,143.1,1.025
430.23,59.1072357995712,156.3,1.025
189.7063,316.98506511903,28.3,1.025
126.5914,316.98506511903,37.6,1.025
28.48307,158.492532559515,41.7,1.025
42.6794,79.2462662797576,98.5,1.025
12.65914,59.1072357995712,58.2,1.2
9.403935,118.214471599142,11.2,1.025
172.8877,118.214471599142,35.8,0.9
58.41291,79.2462662797576,111.7,1.025
21.9727,158.492532559515,5.1,0.9
7.866754,236.428943198285,7.9,1.025
75.1411,158.492532559515,33.0,0.9
19.25998,59.1072357995712,77.3,1.2
95.66695,158.492532559515,54.7,1.025
3.436053,118.214471599142,2.3,1.025
421.8207,158.492532559515,94.7,1.025
115.6503,79.2462662797576,96.4,1.025
42.1369,79.2462662797576,30.9,0.9
33.0042,236.428943198285,20.3,1.025
7.776331,316.98506511903,18.6,1.025
105.6134,59.1072357995712,100.5,0.9
26.6746,79.2462662797576,35.7,0.9
144.3142,316.98506511903,35.7,1.025
139.974,59.1072357995712,177.9,1.2
226.7795,59.1072357995712,221.0,1.2
95.30527,59.1072357995712,162.3,1.2
115.7407,59.1072357995712,164.4,1.2
28.2118,79.2462662797576,20.2,0.9
66.73177,236.428943198285,9.6,0.9
77.67289,59.1072357995712,147.5,1.2
160.1382,59.1072357995712,196.3,1.2
317.3828,79.2462662797576,83.7,0.9
19.89294,59.1072357995712,4.4,0.9
10.76027,59.1072357995712,67.4,1.2
525.8066,158.492532559515,58.8,0.9
120.5331,59.1072357995712,137.3,1.025
16.27604,79.2462662797576,43.7,1.2
20.97801,237.738798839273,35.5,1.025
223.253,79.2462662797576,71.5,0.9
88.614,79.2462662797576,111.7,1.2
14.82928,59.1072357995712,13.2,0.9
208.7854,79.2462662797576,144.4,1.2
49.82277,118.214471599142,53.2,1.2
253.2733,59.1072357995712,112.4,1.025
299.2983,316.98506511903,45.5,1.025
281.7564,158.492532559515,52.8,0.9
37.70617,79.2462662797576,80.3,1.025
69.44444,59.1072357995712,142.8,1.2
466.5799,59.1072357995712,230.8,1.025
142.8675,158.492532559515,58.0,1.025
14.64844,236.428943198285,13.8,1.025
52.89713,316.98506511903,16.3,1.025
32.64251,118.214471599142,35.6,1.025
44.57827,79.2462662797576,100.7,1.025
86.35344,59.1072357995712,132.9,1.2
48.28559,79.2462662797576,84.9,1.2
19.71209,236.428943198285,5.5,0.9
11.39323,177.321707398714,19.3,1.025
9.58478,177.321707398714,6.3,0.9
213.1257,79.2462662797576,70.4,0.9
190.9722,59.1072357995712,181.6,1.2
104.7092,59.1072357995712,168.4,1.2
18.08449,316.98506511903,20.5,1.025
491.3556,158.492532559515,108.0,1.025
65.64671,236.428943198285,28.1,1.025
21.43012,158.492532559515,22.2,1.025
4.340278,158.492532559515,5.5,1.025
64.0191,158.492532559515,19.5,0.9
5.425347,118.214471599142,16.4,1.2
34.36053,59.1072357995712,95.3,1.2
313.2234,158.492532559515,82.3,1.025
48.46644,59.1072357995712,49.6,0.9
1.085069,79.2462662797576,3.0,1.025
63.8382,79.2462662797576,51.4,0.9
27.66927,59.1072357995712,22.2,1.025
20.25463,118.214471599142,33.0,1.025
79.02922,158.492532559515,41.1,1.025
82.46528,316.98506511903,29.4,1.025
526.0778,79.2462662797576,95.9,0.9
143.7717,59.1072357995712,190.3,1.2
35.98814,158.492532559515,44.9,1.025
7.595486,158.492532559515,13.0,1.025
24.68533,59.1072357995712,14.1,1.025
200.0145,79.2462662797576,140.8,1.2
10.85069,118.214471599142,21.0,1.025
213.2162,79.2462662797576,116.7,1.025
228.8592,177.321707398714,55.6,1.2
8.770978,158.492532559515,10.4,1.025
6.329571,158.492532559515,3.2,1.025
72.24754,59.1072357995712,66.2,0.9
517.5781,59.1072357995712,244.6,1.025
54.5247,158.492532559515,29.2,0.9
8.047599,158.492532559515,5.9,1.025
14.46759,79.2462662797576,35.4,1.025
20.07379,79.2462662797576,55.4,1.2
57.87037,118.214471599142,49.9,1.025
444.9689,79.2462662797576,88.3,0.9
29.02561,118.214471599142,39.4,1.025
19.62167,59.1072357995712,85.1,1.2
114.9269,59.1072357995712,75.5,1.025
94.85316,59.1072357995712,67.6,1.025
239.8908,59.1072357995712,225.1,1.2
21.15886,118.214471599142,22.7,1.025
14.55802,59.1072357995712,71.7,1.2
130.57,59.1072357995712,163.1,1.2
34.6318,59.1072357995712,104.5,1.2
6.600839,79.2462662797576,47.2,1.025
89.42781,158.492532559515,45.9,1.2
511.9719,59.1072357995712,177.1,1.025
54.88643,59.1072357995712,116.3,1.2
169.7229,59.1072357995712,154.9,1.025
91.59795,59.1072357995712,117.2,1.025
46.47714,177.321707398714,28.0,1.2
11.3028,158.492532559515,1.0,0.9
88.70442,177.321707398714,44.8,0.9
32.00955,237.738798839273,23.6,1.2
5.515769,118.214471599142,10.1,1.025
25.49913,59.1072357995712,88.8,1.2
50.27488,59.1072357995712,50.1,0.9
80.02387,177.321707398714,20.5,0.9
98.65089,177.321707398714,45.9,0.9
152.0001,59.1072357995712,188.1,1.2
23.69068,118.214471599142,35.3,1.2
12.38788,59.1072357995712,65.9,1.2
48.46644,237.738798839273,25.1,0.9
21.24928,59.1072357995712,51.1,1.025
110.4962,79.2462662797576,121.9,1.2
15.91435,118.214471599142,26.8,1.025
38.2487,237.738798839273,27.2,1.2
50.63657,59.1072357995712,123.2,1.2
11.39323,59.1072357995712,60.4,1.2
0.8138021,316.98506511903,8.0,1.025
110.4058,59.1072357995712,171.3,1.2
5.606192,158.492532559515,8.3,1.025
21.97266,59.1072357995712,7.7,0.9
104.2571,79.2462662797576,50.4,0.9
164.8401,158.492532559515,38.3,1.025
187.4458,59.1072357995712,93.1,1.025
106.7889,59.1072357995712,72.7,1.025
39.69546,59.1072357995712,41.3,0.9
4.340278,79.2462662797576,11.5,1.025
12.84,158.492532559515,8.1,0.9
61.66812,59.1072357995712,130.8,1.2
12.29745,59.1072357995712,47.5,1.2
19.16956,237.738798839273,34.2,1.025
13.2921,59.1072357995712,69.5,1.2
400.9332,59.1072357995712,246.6,1.2
2.079716,237.738798839273,24.0,1.025
189.435,158.492532559515,67.3,1.025
54.61516,59.1072357995712,51.1,1.025
24.59491,158.492532559515,31.9,1.025
18.62703,59.1072357995712,78.1,1.2
96.66161,59.1072357995712,66.2,1.025
315.0318,158.492532559515,81.8,1.025
62.93403,59.1072357995712,126.5,1.2
57.87037,79.2462662797576,92.0,1.025
170.9889,59.1072357995712,124.5,0.9
17.542,79.2462662797576,11.9,0.9
19.44083,59.1072357995712,37.5,1.025
7.505064,79.2462662797576,42.2,1.025
228.588,79.2462662797576,77.2,0.9
51.63122,59.1072357995712,52.4,0.9
52.53545,59.1072357995712,125.0,1.2
13.11126,59.1072357995712,29.4,1.025
46.02503,118.214471599142,50.3,1.025
